family,container,type,key,value
prod-notification-api-task,datadog-agent,environment key,DD_PROCESS_AGENT_ENABLED,true
prod-notification-api-task,datadog-agent,environment key,ECS_FARGATE,true
prod-notification-api-task,datadog-agent,environment key,DD_SITE,ddog-gov.com
prod-notification-api-task,datadog-agent,environment key,DD_APM_ENABLED,true
prod-notification-api-task,datadog-agent,environment key,DD_ENV,prod
prod-notification-api-task,datadog-agent,environment key,DD_SERVICE,notification-api
prod-notification-api-task,datadog-agent,environment key,DD_APM_FEATURES,enable_cid_stats
prod-notification-api-task,datadog-agent,environment key,DD_PROFILING_ENABLE_CODE_PROVENANCE,true
prod-notification-api-task,datadog-agent,secrets key,DD_API_KEY,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/datadog-gov/apikey
staging-notification-celery-beat-task,notification-celery-beat,environment key,NOTIFY_ENVIRONMENT,staging
staging-notification-celery-beat-task,notification-celery-beat,environment key,CHECK_RECIPIENT_COMMUNICATION_PERMISSIONS_ENABLED,True
staging-notification-celery-beat-task,notification-celery-beat,environment key,FLASK_APP,run_celery_beat.py
staging-notification-celery-beat-task,notification-celery-beat,environment key,SMS_SENDER_RATE_LIMIT_ENABLED,True
staging-notification-celery-beat-task,notification-celery-beat,environment key,NIGHTLY_NOTIF_CSV_ENABLED,True
staging-notification-celery-beat-task,notification-celery-beat,environment key,API_HOST_NAME,https://staging.api.notifications.va.gov
staging-notification-celery-beat-task,notification-celery-beat,environment key,DD_ENV,staging
staging-notification-celery-beat-task,notification-celery-beat,environment key,DD_SITE,ddog-gov.com
staging-notification-celery-beat-task,notification-celery-beat,environment key,DD_SERVICE,celery-beat
staging-notification-celery-beat-task,notification-celery-beat,environment key,DD_PROFILING_ENABLE_CODE_PROVENANCE,True
staging-notification-celery-beat-task,notification-celery-beat,environment key,DD_PROFILING_ENABLED,True
staging-notification-celery-beat-task,notification-celery-beat,environment key,NOTIFICATION_QUEUE_PREFIX,staging-notification-
staging-notification-celery-beat-task,notification-celery-beat,environment key,STATSD_HOST,localhost
staging-notification-celery-beat-task,notification-celery-beat,environment key,GRANICUS_URL,https://stage-tms.govdelivery.com
staging-notification-celery-beat-task,notification-celery-beat,environment key,NOTIFY_EMAIL_FROM_USER,stage-notifications
staging-notification-celery-beat-task,notification-celery-beat,environment key,ACCEPT_RECIPIENT_IDENTIFIERS_ENABLED,True
staging-notification-celery-beat-task,notification-celery-beat,environment key,GOOGLE_ANALYTICS_ENABLED,True
staging-notification-celery-beat-task,notification-celery-beat,environment key,NOTIFICATION_FAILURE_REASON_ENABLED,True
staging-notification-celery-beat-task,notification-celery-beat,environment key,VA_ONSITE_URL,https://staging-api.va.gov
staging-notification-celery-beat-task,notification-celery-beat,environment key,VA_PROFILE_URL,https://qa.vaprofile.va.gov
staging-notification-celery-beat-task,notification-celery-beat,environment key,VANOTIFY_SSL_CERT_PATH,/app/certs/vanotify_ssl_cert.pem
staging-notification-celery-beat-task,notification-celery-beat,environment key,VANOTIFY_SSL_KEY_PATH,/app/certs/vanotify_ssl_key.pem
staging-notification-celery-beat-task,notification-celery-beat,environment key,MPI_URL,https://sqa.services.eauth.va.gov:9303/sqa
staging-notification-celery-beat-task,notification-celery-beat,environment key,AWS_PINPOINT_APP_ID,164e77155a7a45299b3bc15562732540
staging-notification-celery-beat-task,notification-celery-beat,environment key,AWS_SES_EMAIL_FROM_USER,staging-do-not-reply
staging-notification-celery-beat-task,notification-celery-beat,environment key,TEMPLATE_SERVICE_PROVIDERS_ENABLED,True
staging-notification-celery-beat-task,notification-celery-beat,environment key,PROVIDER_STRATEGIES_ENABLED,True
staging-notification-celery-beat-task,notification-celery-beat,environment key,EMAIL_PROVIDER_SELECTION_STRATEGY_LABEL,LOAD_BALANCING
staging-notification-celery-beat-task,notification-celery-beat,environment key,SMS_PROVIDER_SELECTION_STRATEGY_LABEL,HIGHEST_PRIORITY
staging-notification-celery-beat-task,notification-celery-beat,environment key,PINPOINT_RECEIPTS_ENABLED,True
staging-notification-celery-beat-task,notification-celery-beat,environment key,GITHUB_LOGIN_ENABLED,True
staging-notification-celery-beat-task,notification-celery-beat,environment key,UI_HOST_NAME,https://staging.notifications.va.gov
staging-notification-celery-beat-task,notification-celery-beat,environment key,EMAIL_PASSWORD_LOGIN_ENABLED,True
staging-notification-celery-beat-task,notification-celery-beat,environment key,CHECK_GITHUB_SCOPE_ENABLED,False
staging-notification-celery-beat-task,notification-celery-beat,environment key,PINPOINT_INBOUND_SMS_ENABLED,True
staging-notification-celery-beat-task,notification-celery-beat,environment key,REDIS_ENABLED,True
staging-notification-celery-beat-task,notification-celery-beat,environment key,API_MESSAGE_LIMIT_ENABLED,True
staging-notification-celery-beat-task,notification-celery-beat,environment key,API_RATE_LIMIT_ENABLED,True
staging-notification-celery-beat-task,notification-celery-beat,environment key,CHECK_TEMPLATE_NAME_EXISTS_ENABLED,False
staging-notification-celery-beat-task,notification-celery-beat,environment key,EMAIL_ATTACHMENTS_ENABLED,True
staging-notification-celery-beat-task,notification-celery-beat,environment key,ATTACHMENTS_BUCKET,staging-notifications-va-gov-attachments
staging-notification-celery-beat-task,notification-celery-beat,environment key,PLATFORM_STATS_ENABLED,False
staging-notification-celery-beat-task,notification-celery-beat,environment key,COMP_AND_PEN_MESSAGES_ENABLED,False
staging-notification-celery-beat-task,notification-celery-beat,environment key,COMP_AND_PEN_DYNAMODB_NAME,staging-bip-payment-notification-table
staging-notification-celery-beat-task,notification-celery-beat,secrets key,COMP_AND_PEN_SERVICE_ID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/comp-and-pen/service-id
staging-notification-celery-beat-task,notification-celery-beat,secrets key,COMP_AND_PEN_TEMPLATE_ID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/comp-and-pen/template-id
staging-notification-celery-beat-task,notification-celery-beat,secrets key,COMP_AND_PEN_SMS_SENDER_ID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/comp-and-pen/sms-sender-id
staging-notification-celery-beat-task,notification-celery-beat,secrets key,TWILIO_ACCOUNT_SID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/twilio/account-sid
staging-notification-celery-beat-task,notification-celery-beat,secrets key,TWILIO_AUTH_TOKEN,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/twilio/auth-token
staging-notification-celery-beat-task,notification-celery-beat,secrets key,GRANICUS_TOKEN,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/granicus/token
staging-notification-celery-beat-task,notification-celery-beat,secrets key,SQLALCHEMY_DATABASE_URI,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/database/uri
staging-notification-celery-beat-task,notification-celery-beat,secrets key,SQLALCHEMY_DATABASE_URI_READ,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/database/uri_read
staging-notification-celery-beat-task,notification-celery-beat,secrets key,SECRET_KEY,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/secret-key
staging-notification-celery-beat-task,notification-celery-beat,secrets key,DANGEROUS_SALT,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/dangerous-salt
staging-notification-celery-beat-task,notification-celery-beat,secrets key,VANOTIFY_SSL_CERT,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/cert/vanotify-va-cert
staging-notification-celery-beat-task,notification-celery-beat,secrets key,VANOTIFY_SSL_KEY,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/cert/vanotify-va-key
staging-notification-celery-beat-task,notification-celery-beat,secrets key,GITHUB_CLIENT_ID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/github-client-id
staging-notification-celery-beat-task,notification-celery-beat,secrets key,GITHUB_CLIENT_SECRET,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/github-client-secret
staging-notification-celery-beat-task,notification-celery-beat,secrets key,REDIS_URL,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/redis/url
staging-notification-celery-beat-task,notification-celery-beat,secrets key,VA_ONSITE_SECRET,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/onsite/notification-priv
staging-notification-celery-beat-task,datadog-agent,environment key,DD_APM_NON_LOCAL_TRAFFIC,true
staging-notification-celery-beat-task,datadog-agent,environment key,DD_LOGS_ENABLED,true
staging-notification-celery-beat-task,datadog-agent,environment key,DD_PROCESS_AGENT_ENABLED,true
staging-notification-celery-beat-task,datadog-agent,environment key,ECS_FARGATE,true
staging-notification-celery-beat-task,datadog-agent,environment key,DD_SITE,ddog-gov.com
staging-notification-celery-beat-task,datadog-agent,environment key,DD_APM_ENABLED,true
staging-notification-celery-beat-task,datadog-agent,environment key,DD_ENV,staging
staging-notification-celery-beat-task,datadog-agent,environment key,DD_SERVICE,celery-beat
staging-notification-celery-beat-task,datadog-agent,environment key,DD_APM_FEATURES,enable_cid_stats
staging-notification-celery-beat-task,datadog-agent,environment key,DD_PROFILING_ENABLE_CODE_PROVENANCE,true
staging-notification-celery-beat-task,datadog-agent,secrets key,DD_API_KEY,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/datadog-gov/apikey
staging-notification-celery-task,notification-celery,environment key,NOTIFY_ENVIRONMENT,staging
staging-notification-celery-task,notification-celery,environment key,FLASK_APP,run_celery.py
staging-notification-celery-task,notification-celery,environment key,CHECK_RECIPIENT_COMMUNICATION_PERMISSIONS_ENABLED,True
staging-notification-celery-task,notification-celery,environment key,NIGHTLY_NOTIF_CSV_ENABLED,True
staging-notification-celery-task,notification-celery,environment key,API_HOST_NAME,https://staging.api.notifications.va.gov
staging-notification-celery-task,notification-celery,environment key,DD_ENV,staging
staging-notification-celery-task,notification-celery,environment key,DD_SITE,ddog-gov.com
staging-notification-celery-task,notification-celery,environment key,DD_SERVICE,celery
staging-notification-celery-task,notification-celery,environment key,DD_PROFILING_ENABLE_CODE_PROVENANCE,True
staging-notification-celery-task,notification-celery,environment key,DD_PROFILING_ENABLED,True
staging-notification-celery-task,notification-celery,environment key,SMS_SENDER_RATE_LIMIT_ENABLED,True
staging-notification-celery-task,notification-celery,environment key,NOTIFICATION_QUEUE_PREFIX,staging-notification-
staging-notification-celery-task,notification-celery,environment key,STATSD_HOST,localhost
staging-notification-celery-task,notification-celery,environment key,GRANICUS_URL,https://stage-tms.govdelivery.com
staging-notification-celery-task,notification-celery,environment key,NOTIFY_EMAIL_FROM_USER,stage-notifications
staging-notification-celery-task,notification-celery,environment key,ACCEPT_RECIPIENT_IDENTIFIERS_ENABLED,True
staging-notification-celery-task,notification-celery,environment key,GOOGLE_ANALYTICS_ENABLED,True
staging-notification-celery-task,notification-celery,environment key,GA4_URL,https://www.google-analytics.com/mp/collect
staging-notification-celery-task,notification-celery,environment key,NOTIFICATION_FAILURE_REASON_ENABLED,True
staging-notification-celery-task,notification-celery,environment key,VA_ONSITE_URL,https://staging-api.va.gov
staging-notification-celery-task,notification-celery,environment key,VA_PROFILE_URL,https://qa.vaprofile.va.gov
staging-notification-celery-task,notification-celery,environment key,VA_PROFILE_EMAIL_STATUS_ENABLED,False
staging-notification-celery-task,notification-celery,environment key,VANOTIFY_SSL_CERT_PATH,/app/certs/vanotify_ssl_cert.pem
staging-notification-celery-task,notification-celery,environment key,VANOTIFY_SSL_KEY_PATH,/app/certs/vanotify_ssl_key.pem
staging-notification-celery-task,notification-celery,environment key,MPI_URL,https://sqa.services.eauth.va.gov:9303/sqa
staging-notification-celery-task,notification-celery,environment key,AWS_PINPOINT_APP_ID,164e77155a7a45299b3bc15562732540
staging-notification-celery-task,notification-celery,environment key,AWS_SES_EMAIL_FROM_USER,staging-do-not-reply
staging-notification-celery-task,notification-celery,environment key,TEMPLATE_SERVICE_PROVIDERS_ENABLED,True
staging-notification-celery-task,notification-celery,environment key,PROVIDER_STRATEGIES_ENABLED,True
staging-notification-celery-task,notification-celery,environment key,EMAIL_PROVIDER_SELECTION_STRATEGY_LABEL,LOAD_BALANCING
staging-notification-celery-task,notification-celery,environment key,SMS_PROVIDER_SELECTION_STRATEGY_LABEL,HIGHEST_PRIORITY
staging-notification-celery-task,notification-celery,environment key,PINPOINT_RECEIPTS_ENABLED,True
staging-notification-celery-task,notification-celery,environment key,GITHUB_LOGIN_ENABLED,True
staging-notification-celery-task,notification-celery,environment key,UI_HOST_NAME,https://staging.notifications.va.gov
staging-notification-celery-task,notification-celery,environment key,EMAIL_PASSWORD_LOGIN_ENABLED,True
staging-notification-celery-task,notification-celery,environment key,CHECK_GITHUB_SCOPE_ENABLED,False
staging-notification-celery-task,notification-celery,environment key,PINPOINT_INBOUND_SMS_ENABLED,True
staging-notification-celery-task,notification-celery,environment key,REDIS_ENABLED,True
staging-notification-celery-task,notification-celery,environment key,API_MESSAGE_LIMIT_ENABLED,True
staging-notification-celery-task,notification-celery,environment key,API_RATE_LIMIT_ENABLED,True
staging-notification-celery-task,notification-celery,environment key,CHECK_TEMPLATE_NAME_EXISTS_ENABLED,False
staging-notification-celery-task,notification-celery,environment key,EMAIL_ATTACHMENTS_ENABLED,True
staging-notification-celery-task,notification-celery,environment key,ATTACHMENTS_BUCKET,staging-notifications-va-gov-attachments
staging-notification-celery-task,notification-celery,environment key,VA_FLAGSHIP_APP_SID,A20623E2321D4053A6C34C9307C6C221
staging-notification-celery-task,notification-celery,environment key,VETEXT_SID,C9BEC63F53CE4C1D992CE73E8D1D8D94
staging-notification-celery-task,notification-celery,environment key,PUSH_NOTIFICATIONS_ENABLED,True
staging-notification-celery-task,notification-celery,environment key,PLATFORM_STATS_ENABLED,False
staging-notification-celery-task,notification-celery,environment key,COMP_AND_PEN_MESSAGES_ENABLED,True
staging-notification-celery-task,notification-celery,environment key,COMP_AND_PEN_DYNAMODB_NAME,staging-bip-payment-notification-table
staging-notification-celery-task,notification-celery,secrets key,COMP_AND_PEN_SERVICE_ID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/comp-and-pen/service-id
staging-notification-celery-task,notification-celery,secrets key,COMP_AND_PEN_TEMPLATE_ID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/comp-and-pen/template-id
staging-notification-celery-task,notification-celery,secrets key,COMP_AND_PEN_SMS_SENDER_ID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/comp-and-pen/sms-sender-id
staging-notification-celery-task,notification-celery,secrets key,TWILIO_ACCOUNT_SID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/twilio/account-sid
staging-notification-celery-task,notification-celery,secrets key,TWILIO_AUTH_TOKEN,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/twilio/auth-token
staging-notification-celery-task,notification-celery,secrets key,GRANICUS_TOKEN,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/granicus/token
staging-notification-celery-task,notification-celery,secrets key,SQLALCHEMY_DATABASE_URI,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/database/uri
staging-notification-celery-task,notification-celery,secrets key,SQLALCHEMY_DATABASE_URI_READ,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/database/uri_read
staging-notification-celery-task,notification-celery,secrets key,SECRET_KEY,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/secret-key
staging-notification-celery-task,notification-celery,secrets key,DANGEROUS_SALT,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/dangerous-salt
staging-notification-celery-task,notification-celery,secrets key,GA4_API_SECRET,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/google-analytics/api-secret
staging-notification-celery-task,notification-celery,secrets key,GA4_MEASUREMENT_ID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/google-analytics/measurement-id
staging-notification-celery-task,notification-celery,secrets key,VANOTIFY_SSL_CERT,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/cert/vanotify-va-cert
staging-notification-celery-task,notification-celery,secrets key,VANOTIFY_SSL_KEY,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/cert/vanotify-va-key
staging-notification-celery-task,notification-celery,secrets key,GITHUB_CLIENT_ID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/github-client-id
staging-notification-celery-task,notification-celery,secrets key,GITHUB_CLIENT_SECRET,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/github-client-secret
staging-notification-celery-task,notification-celery,secrets key,REDIS_URL,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/redis/url
staging-notification-celery-task,notification-celery,secrets key,VETEXT_USERNAME,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/vetext/user
staging-notification-celery-task,notification-celery,secrets key,VETEXT_PASSWORD,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/vetext/password
staging-notification-celery-task,notification-celery,secrets key,VA_ONSITE_SECRET,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/onsite/notification-priv
staging-notification-celery-task,notification-celery,secrets key,VA_PROFILE_TOKEN,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/va-profile/auth-token
staging-notification-celery-task,datadog-agent,environment key,DD_APM_NON_LOCAL_TRAFFIC,true
staging-notification-celery-task,datadog-agent,environment key,DD_LOGS_ENABLED,true
staging-notification-celery-task,datadog-agent,environment key,DD_PROCESS_AGENT_ENABLED,true
staging-notification-celery-task,datadog-agent,environment key,ECS_FARGATE,true
staging-notification-celery-task,datadog-agent,environment key,DD_SITE,ddog-gov.com
staging-notification-celery-task,datadog-agent,environment key,DD_APM_ENABLED,true
staging-notification-celery-task,datadog-agent,environment key,DD_ENV,staging
staging-notification-celery-task,datadog-agent,environment key,DD_SERVICE,celery
staging-notification-celery-task,datadog-agent,environment key,DD_APM_FEATURES,enable_cid_stats
staging-notification-celery-task,datadog-agent,environment key,DD_PROFILING_ENABLE_CODE_PROVENANCE,true
staging-notification-celery-task,datadog-agent,secrets key,DD_API_KEY,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/datadog-gov/apikey
staging-notification-api-db-migrations-task,staging-notification-api-db-migrations,environment key,NOTIFY_ENVIRONMENT,staging
staging-notification-api-db-migrations-task,staging-notification-api-db-migrations,environment key,FLASK_APP,application.py
staging-notification-api-db-migrations-task,staging-notification-api-db-migrations,environment key,TWILIO_ACCOUNT_SID,fake
staging-notification-api-db-migrations-task,staging-notification-api-db-migrations,environment key,TWILIO_AUTH_TOKEN,fake
staging-notification-api-db-migrations-task,staging-notification-api-db-migrations,secrets key,SQLALCHEMY_DATABASE_URI,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/database/uri
staging-notification-api-db-migrations-task,staging-notification-api-db-migrations,secrets key,SQLALCHEMY_DATABASE_URI_READ,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/database/uri_read
staging-notification-api-db-migrations-task,staging-notification-api-db-migrations,secrets key,SECRET_KEY,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/secret-key
staging-notification-api-db-migrations-task,staging-notification-api-db-migrations,environment key,NOTIFY_ENVIRONMENT,staging
staging-notification-api-db-migrations-task,staging-notification-api-db-migrations,environment key,FLASK_APP,application.py
staging-notification-api-db-migrations-task,staging-notification-api-db-migrations,environment key,TWILIO_ACCOUNT_SID,fake
staging-notification-api-db-migrations-task,staging-notification-api-db-migrations,environment key,TWILIO_AUTH_TOKEN,fake
staging-notification-api-db-migrations-task,staging-notification-api-db-migrations,secrets key,SQLALCHEMY_DATABASE_URI,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/database/uri
staging-notification-api-db-migrations-task,staging-notification-api-db-migrations,secrets key,SQLALCHEMY_DATABASE_URI_READ,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/database/uri_read
staging-notification-api-db-migrations-task,staging-notification-api-db-migrations,secrets key,SECRET_KEY,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/secret-key
staging-notification-api-task,notification-api,environment key,NOTIFY_ENVIRONMENT,staging
staging-notification-api-task,notification-api,environment key,CHECK_RECIPIENT_COMMUNICATION_PERMISSIONS_ENABLED,True
staging-notification-api-task,notification-api,environment key,NIGHTLY_NOTIF_CSV_ENABLED,True
staging-notification-api-task,notification-api,environment key,SMS_SENDER_RATE_LIMIT_ENABLED,True
staging-notification-api-task,notification-api,environment key,FLASK_APP,application.py
staging-notification-api-task,notification-api,environment key,API_HOST_NAME,https://staging.api.notifications.va.gov
staging-notification-api-task,notification-api,environment key,DD_ENV,staging
staging-notification-api-task,notification-api,environment key,DD_SITE,ddog-gov.com
staging-notification-api-task,notification-api,environment key,DD_SERVICE,notification-api
staging-notification-api-task,notification-api,environment key,DD_PROFILING_ENABLE_CODE_PROVENANCE,True
staging-notification-api-task,notification-api,environment key,DD_PROFILING_ENABLED,True
staging-notification-api-task,notification-api,environment key,NOTIFICATION_QUEUE_PREFIX,staging-notification-
staging-notification-api-task,notification-api,environment key,STATSD_HOST,localhost
staging-notification-api-task,notification-api,environment key,GRANICUS_URL,https://stage-tms.govdelivery.com
staging-notification-api-task,notification-api,environment key,NOTIFY_EMAIL_FROM_USER,stage-notifications
staging-notification-api-task,notification-api,environment key,ACCEPT_RECIPIENT_IDENTIFIERS_ENABLED,True
staging-notification-api-task,notification-api,environment key,GOOGLE_ANALYTICS_ENABLED,True
staging-notification-api-task,notification-api,environment key,NOTIFICATION_FAILURE_REASON_ENABLED,True
staging-notification-api-task,notification-api,environment key,VA_ONSITE_URL,https://staging-api.va.gov
staging-notification-api-task,notification-api,environment key,VA_PROFILE_URL,https://qa.vaprofile.va.gov
staging-notification-api-task,notification-api,environment key,VANOTIFY_SSL_CERT_PATH,/app/certs/vanotify_ssl_cert.pem
staging-notification-api-task,notification-api,environment key,VANOTIFY_SSL_KEY_PATH,/app/certs/vanotify_ssl_key.pem
staging-notification-api-task,notification-api,environment key,MPI_URL,https://sqa.services.eauth.va.gov:9303/sqa
staging-notification-api-task,notification-api,environment key,AWS_PINPOINT_APP_ID,164e77155a7a45299b3bc15562732540
staging-notification-api-task,notification-api,environment key,AWS_SES_EMAIL_FROM_USER,staging-do-not-reply
staging-notification-api-task,notification-api,environment key,TEMPLATE_SERVICE_PROVIDERS_ENABLED,True
staging-notification-api-task,notification-api,environment key,PROVIDER_STRATEGIES_ENABLED,True
staging-notification-api-task,notification-api,environment key,EMAIL_PROVIDER_SELECTION_STRATEGY_LABEL,LOAD_BALANCING
staging-notification-api-task,notification-api,environment key,SMS_PROVIDER_SELECTION_STRATEGY_LABEL,HIGHEST_PRIORITY
staging-notification-api-task,notification-api,environment key,PINPOINT_RECEIPTS_ENABLED,True
staging-notification-api-task,notification-api,environment key,GITHUB_LOGIN_ENABLED,True
staging-notification-api-task,notification-api,environment key,UI_HOST_NAME,https://staging.notifications.va.gov
staging-notification-api-task,notification-api,environment key,EMAIL_PASSWORD_LOGIN_ENABLED,True
staging-notification-api-task,notification-api,environment key,CHECK_GITHUB_SCOPE_ENABLED,False
staging-notification-api-task,notification-api,environment key,PINPOINT_INBOUND_SMS_ENABLED,True
staging-notification-api-task,notification-api,environment key,REDIS_ENABLED,True
staging-notification-api-task,notification-api,environment key,API_MESSAGE_LIMIT_ENABLED,True
staging-notification-api-task,notification-api,environment key,API_RATE_LIMIT_ENABLED,True
staging-notification-api-task,notification-api,environment key,CHECK_TEMPLATE_NAME_EXISTS_ENABLED,False
staging-notification-api-task,notification-api,environment key,EMAIL_ATTACHMENTS_ENABLED,True
staging-notification-api-task,notification-api,environment key,ATTACHMENTS_BUCKET,staging-notifications-va-gov-attachments
staging-notification-api-task,notification-api,environment key,VA_FLAGSHIP_APP_SID,A20623E2321D4053A6C34C9307C6C221
staging-notification-api-task,notification-api,environment key,VETEXT_SID,C9BEC63F53CE4C1D992CE73E8D1D8D94
staging-notification-api-task,notification-api,environment key,PUSH_NOTIFICATIONS_ENABLED,True
staging-notification-api-task,notification-api,environment key,PLATFORM_STATS_ENABLED,False
staging-notification-api-task,notification-api,environment key,VA_SSO_ENABLED,True
staging-notification-api-task,notification-api,environment key,V3_ENABLED,False
staging-notification-api-task,notification-api,environment key,VA_SSO_SERVER_METADATA_URL,https://sqa.fed.eauth.va.gov/oauthi/sps/oauth/oauth20/metadata/ISAMOP/.well-known/oauth-authorization-server
staging-notification-api-task,notification-api,environment key,VA_SSO_AUTHORIZE_URL,https://sqa.fed.eauth.va.gov/oauthi/sps/oauth/oauth20/authorize
staging-notification-api-task,notification-api,environment key,VA_SSO_ACCESS_TOKEN_URL,https://sqa.fed.eauth.va.gov/oauthi/sps/oauth/oauth20/token
staging-notification-api-task,notification-api,environment key,COMP_AND_PEN_MESSAGES_ENABLED,False
staging-notification-api-task,notification-api,environment key,COMP_AND_PEN_DYNAMODB_NAME,staging-bip-payment-notification-table
staging-notification-api-task,notification-api,secrets key,COMP_AND_PEN_SERVICE_ID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/comp-and-pen/service-id
staging-notification-api-task,notification-api,secrets key,COMP_AND_PEN_TEMPLATE_ID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/comp-and-pen/template-id
staging-notification-api-task,notification-api,secrets key,COMP_AND_PEN_SMS_SENDER_ID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/comp-and-pen/sms-sender-id
staging-notification-api-task,notification-api,secrets key,TWILIO_ACCOUNT_SID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/twilio/account-sid
staging-notification-api-task,notification-api,secrets key,TWILIO_AUTH_TOKEN,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/twilio/auth-token
staging-notification-api-task,notification-api,secrets key,GRANICUS_TOKEN,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/granicus/token
staging-notification-api-task,notification-api,secrets key,SQLALCHEMY_DATABASE_URI,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/database/uri
staging-notification-api-task,notification-api,secrets key,SQLALCHEMY_DATABASE_URI_READ,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/database/uri_read
staging-notification-api-task,notification-api,secrets key,ADMIN_CLIENT_USER_NAME,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/admin-client-user
staging-notification-api-task,notification-api,secrets key,ADMIN_CLIENT_SECRET,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/admin-client-secret
staging-notification-api-task,notification-api,secrets key,SECRET_KEY,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/secret-key
staging-notification-api-task,notification-api,secrets key,DANGEROUS_SALT,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/dangerous-salt
